{'date': '2020-05-20', 'confirmed': 24118, 'recovered': 4702, 'deceased': 841, 'delta_confirmed': 24118, 'delta_recovered': 4702}
{'date': '2020-05-06', 'confirmed': 10714, 'recovered': 1694, 'deceased': 412, 'delta_confirmed': 10714, 'delta_recovered': 1694}
{'date': '2020-05-07', 'confirmed': 11394, 'recovered': 1793, 'deceased': 437, 'delta_confirmed': 11394, 'delta_recovered': 1793}
{'date': '2020-05-08', 'confirmed': 12142, 'recovered': 1867, 'deceased': 462, 'delta_confirmed': 12142, 'delta_recovered': 1867}
{'date': '2020-05-09', 'confirmed': 12864, 'recovered': 1867, 'deceased': 489, 'delta_confirmed': 12864, 'delta_recovered': 1867}
{'date': '2020-05-10', 'confirmed': 13739, 'recovered': 2296, 'deceased': 508, 'delta_confirmed': 13739, 'delta_recovered': 2296}
{'date': '2020-05-11', 'confirmed': 14521, 'recovered': 2366, 'deceased': 528, 'delta_confirmed': 14521, 'delta_recovered': 2366}
{'date': '2020-05-12', 'confirmed': 14947, 'recovered': 2513, 'deceased': 556, 'delta_confirmed': 14947, 'delta_recovered': 2513}
{'date': '2020-05-13', 'confirmed': 15747, 'recovered': 2739, 'deceased': 596, 'delta_confirmed': 15747, 'delta_recovered': 2739}
{'date': '2020-05-14', 'confirmed': 16738, 'recovered': 2944, 'deceased': 621, 'delta_confirmed': 16738, 'delta_recovered': 2944}
{'date': '2020-05-15', 'confirmed': 17671, 'recovered': 3125, 'deceased': 655, 'delta_confirmed': 17671, 'delta_recovered': 3125}
{'date': '2020-05-16', 'confirmed': 18555, 'recovered': 3260, 'deceased': 696, 'delta_confirmed': 18555, 'delta_recovered': 3260}
{'date': '2020-05-17', 'confirmed': 20150, 'recovered': 3498, 'deceased': 734, 'delta_confirmed': 20150, 'delta_recovered': 3498}
{'date': '2020-05-18', 'confirmed': 21335, 'recovered': 3730, 'deceased': 757, 'delta_confirmed': 21335, 'delta_recovered': 3730}
{'date': '2020-05-19', 'confirmed': 22746, 'recovered': 4352, 'deceased': 800, 'delta_confirmed': 22746, 'delta_recovered': 4352}
